
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jun 11 08:22:23 2021
URL_BASE: http://127.0.0.1/wolfcms/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://127.0.0.1/wolfcms/nuke
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/nul
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/null
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/number
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/nxfeed
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/nz
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/o
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/O
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/OA
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/OA_HTML
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oa_servlets
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/OAErrorDetailPage
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/OasDefault
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oauth
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/obdc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/obj
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/object
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/objects
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/obsolete
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/obsoleted
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/odbc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ode
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oem
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/of
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ofbiz
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/off
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/offer
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/offerdetail
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/offers
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/office
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Office
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/offices
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/offline
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ogl
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/old
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/old_site
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oldie
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oldsite
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/old-site
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/omited
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/on
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/onbound
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/online
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/onsite
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/op
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/open
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/open-account
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/openads
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/openapp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/openbsd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opencart
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opendir
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/openejb
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/openfile
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/openjpa
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opensearch
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opensource
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/openvpnadmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/openx
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opera
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/operations
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/operator
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opinion
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opinions
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opml
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opros
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/opt
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/option
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/options
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ora
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oracle
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oradata
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order_history
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order_status
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order-detail
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/orderdownloads
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ordered
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/orderfinished
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order-follow
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order-history
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order-opc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order-return
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/orders
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/order-slip
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/orderstatus
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ordertotal
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/org
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/organisation
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/organisations
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/organizations
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/orig
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/original
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/os
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/osc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oscommerce
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/other
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/others
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/otrs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/out
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/outcome
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/outgoing
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/outils
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/outline
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/output
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/outreach
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/oversikt
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/overview
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/owa
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/owl
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/owners
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ows
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ows-bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/p
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/P
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/p2p
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/p7pm
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pa
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pack
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/package
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/packaged
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/packages
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/packaging
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/packed
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pad
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/page
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/page_1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/page_2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/page_sample1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/page1
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/page2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pageid
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pagenotfound
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/page-not-found
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pager
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pages
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Pages
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pagination
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/paid
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/paiement
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pam
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/panel
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/panelc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/paper
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/papers
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/parse
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/part
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/partenaires
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/partner
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/partners
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/parts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/party
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pass
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/passes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/passive
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/passport
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/passw
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/passwd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/passwor
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/password
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/passwords
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/past
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/patch
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/patches
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/patents
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/path
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pay
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/payment
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/payment_gateway
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/payments
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/paypal
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/paypal_notify
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/paypalcancel
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/paypalok
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pbc_download
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pbcs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pbcsad
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pbcsi
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pbo
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pci
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pconf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pda
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pdf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/PDF
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pdf-invoice
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pdf-order-slip
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pdfs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pear
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/peek
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/peel
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pem
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pending
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/people
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/People
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/perf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/performance
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/perl
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/perl5
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/person
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/personal
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/personals
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pfx
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pg
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pgadmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pgp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pgsql
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phishing
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phone
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phones
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phorum
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/photo
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/photodetails
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/photogallery
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/photography
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/photos
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/php
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/PHP
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/php.ini
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/php_uploads
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/php168
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/php3
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpadmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpads
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpadsnew
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpbb
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpBB
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpbb2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpBB2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpbb3
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpBB3
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/php-bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/php-cgi
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpEventCalendar
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpinfo
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpinfo.php
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpinfos
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpldapadmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phplist
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phplive
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpmailer
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpmanual
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpmv2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpmyadmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpMyAdmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpmyadmin2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpMyAdmin2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpnuke
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phppgadmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phps
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpsitemapng
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpSQLiteAdmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phpthumb
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/phtml
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pic
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pics
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/picts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/picture
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/picture_library
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/picturecomment
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pictures
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pii
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ping
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pingback
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pipe
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pipermail
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/piranha
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pivot
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/piwik
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/pix
                                                                                                                       
